Episode: 1: [[0. 0.]
 [0. 0.]] 
Episode: 2: [[9.9999997e-05 9.9999976e-05]
 [9.9999990e-05 9.9999539e-05]] 
Episode: 3: [[0.00018078 0.0001787 ]
 [0.00016223 0.00018124]] 
Episode: 4: [[0.00024666 0.00024538]
 [0.00016649 0.00024991]] 
Episode: 5: [[0.00024135 0.00028056]
 [0.00011124 0.0003094 ]] 
Episode: 6: [[2.4370522e-04 3.1797210e-04]
 [5.6705205e-05 3.7282621e-04]] 
Episode: 7: [[2.5411227e-04 3.6151329e-04]
 [5.1066468e-06 4.4611242e-04]] 
Episode: 8: [[ 2.6859401e-04  4.0655708e-04]
Episode: 112: [[ 0.00128596  0.00293416]
 [-0.00239307  0.00689267]] 
Episode: 113: [[ 0.00131217  0.00298964]
 [-0.00239729  0.00700074]] 
Episode: 114: [[ 0.00133971  0.0030434 ]
 [-0.00239956  0.00710863]] 
Episode: 115: [[ 0.0013547   0.00308749]
 [-0.00241682  0.00722273]] 
Episode: 116: [[ 0.00136732  0.00313884]
 [-0.00243701  0.0073415 ]] 
Episode: 117: [[ 0.0013776   0.00318861]
 [-0.00246139  0.00746432]] 
Episode: 118: [[ 0.0013849   0.00323863]
 [-0.0024883   0.00758122]] 
Episode: 119: [[ 0.0013987   0.00329459]
 [-0.00250533  0.00770402]] 
Episode: 120: [[ 0.00143047  0.00336421]
 [-0.00250388  0.00781554]] 
Episode: 121: [[ 0.00145855  0.00342901]
 [-0.0025054   0.00792889]] 
Episode: 122: [[ 0.00148284  0.00349085]
 [-0.00251211  0.00805134]] 
Episode: 123: [[ 0.00149206  0.00354569]
 [-0.00253477  0.00818569]] 
Episode: 124: [[ 0.00151184  0.00360536]
 [-0.0025481   0.00831471]] 
Episode: 125: [[ 0.00152757  0.0036613 ]
 [-0.0025618   0.00844795]] 
Episode: 126: [[ 0.00153316  0.00370954]
 [-0.00258631  0.00858189]] 
Episode: 127: [[ 0.00155832  0.00376749]
 [-0.00258577  0.008698  ]] 
Episode: 128: [[ 0.00156055  0.00380881]
 [-0.00261019  0.00882608]] 
Episode: 129: [[ 0.00159081  0.00386461]
 [-0.00260149  0.00894271]] 
Episode: 130: [[ 0.0016127   0.00391438]
 [-0.00259865  0.00906003]] 
Episode: 131: [[ 0.00164136  0.0039661 ]
 [-0.00258426  0.00916698]] 
Episode: 132: [[ 0.00166741  0.00402841]
 [-0.00256894  0.00930467]] 
Episode: 133: [[ 0.00170473  0.00409786]
 [-0.00254022  0.00944058]] 
Episode: 134: [[ 0.00171951  0.0041539 ]
 [-0.00253766  0.00959286]] 
Episode: 135: [[ 0.00172769  0.00420385]
 [-0.00254618  0.00973969]] 
Episode: 136: [[ 0.00175765  0.00427104]
 [-0.00253032  0.00988309]] 
Episode: 137: [[ 0.00179896  0.00434214]
 [-0.00250114  0.01000024]] 
Episode: 138: [[ 0.00175934  0.00435333]
 [-0.00255294  0.0101504 ]] 
Episode: 139: [[ 0.00171856  0.00436363]
 [-0.00260657  0.0102997 ]] 
Episode: 140: [[ 0.00167888  0.00437451]
 [-0.00265787  0.01045358]] 
Episode: 141: [[ 0.00165144  0.00440309]
 [-0.00269527  0.01061106]] 
Episode: 142: [[ 0.00162753  0.00443219]
 [-0.00272907  0.01076775]] 
Episode: 143: [[ 0.0016233   0.00447179]
 [-0.00274189  0.01091023]] 
Episode: 144: [[ 0.00162305  0.00451049]
 [-0.00275148  0.01104609]] 
Episode: 145: [[ 0.00161719  0.00454396]
 [-0.00276742  0.01117704]] 
Episode: 146: [[ 0.00162051  0.00458464]
 [-0.00277431  0.01130081]] 
Episode: 147: [[ 0.00163905  0.00463546]
 [-0.00276361  0.01141645]] 
Episode: 148: [[ 0.00165301  0.00468371]
 [-0.00276052  0.01153238]] 
Episode: 149: [[ 0.0016516   0.00471928]
 [-0.00277259  0.01165291]] 
Episode: 150: [[ 0.00167257  0.00476841]
 [-0.00275993  0.01175761]] 
Episode: 151: [[ 0.00168483  0.00481209]
 [-0.0027582   0.01186408]] 
Episode: 152: [[ 0.00169439  0.00485331]
 [-0.0027596   0.01196922]] 
Episode: 153: [[ 0.00172012  0.00490145]
 [-0.00274194  0.01205596]] 
Episode: 154: [[ 0.00173169  0.00493987]
 [-0.00273962  0.01215436]] 
Episode: 155: [[ 0.00174036  0.00497842]
 [-0.00274261  0.01226243]] 
Episode: 156: [[ 0.00176631  0.00502814]
 [-0.00272861  0.01236896]] 
Episode: 157: [[ 0.00178493  0.00507338]
 [-0.00272298  0.01248136]] 
Episode: 158: [[ 0.00179906  0.00511765]
 [-0.00272237  0.01259266]] 
Episode: 159: [[ 0.00183126  0.00517363]
 [-0.002703    0.01269452]] 
Episode: 160: [[ 0.00187989  0.00524306]
 [-0.00266581  0.01278434]] 
Episode: 161: [[ 0.00191711  0.00530692]
 [-0.00264171  0.01288677]] 
Episode: 162: [[ 0.0019811   0.00539249]
 [-0.0025898   0.01298108]] 
Episode: 163: [[ 0.00205779  0.00549361]
 [-0.0025247   0.01308439]] 
Episode: 164: [[ 0.00211349  0.00557695]
 [-0.00247935  0.01320372]] 
Episode: 165: [[ 0.00216833  0.00566975]
 [-0.0024333   0.01333333]] 
Episode: 166: [[ 0.00220354  0.0057517 ]
 [-0.00240693  0.01347983]] 
Episode: 167: [[ 0.00221522  0.00582062]
 [-0.00240562  0.0136331 ]] 
Episode: 168: [[ 0.00219217  0.00588027]
 [-0.00243459  0.01381238]] 
Episode: 169: [[ 0.00213392  0.0059174 ]
 [-0.00249882  0.01400833]] 
Episode: 170: [[ 0.00207626  0.00595735]
 [-0.0025625   0.01420558]] 
Episode: 171: [[ 0.00202996  0.00600534]
 [-0.00261458  0.01441097]] 
Episode: 172: [[ 0.00198876  0.00606755]
 [-0.00265918  0.01462733]] 
Episode: 173: [[ 0.00196652  0.00614801]
 [-0.00268467  0.01484004]] 
Episode: 174: [[ 0.00196217  0.00623786]
 [-0.00269159  0.01504082]] 
Episode: 175: [[ 0.00193608  0.00630504]
 [-0.00272098  0.01524464]] 
Episode: 176: [[ 0.00190557  0.00636811]
 [-0.00275441  0.01544032]] 
Episode: 177: [[ 0.00187703  0.00643331]
 [-0.00278858  0.01563095]] 
Episode: 178: [[ 0.00185619  0.0065061 ]
 [-0.00281608  0.01581849]] 
Episode: 179: [[ 0.001867    0.00660195]
 [-0.00281126  0.01599331]] 
Episode: 180: [[ 0.00191709  0.00672462]
 [-0.00276358  0.01614746]] 
Episode: 181: [[ 0.00196224  0.00685131]
 [-0.00272141  0.01630989]] 
Episode: 182: [[ 0.00201958  0.00698722]
 [-0.00266917  0.01647304]] 
Episode: 183: [[ 0.00206806  0.00711683]
 [-0.00263     0.01663456]] 
Episode: 184: [[ 0.00210464  0.00724745]
 [-0.00260262  0.01681041]] 
Episode: 185: [[ 0.00216976  0.00740017]
 [-0.00254558  0.01698751]] 
Episode: 186: [[ 0.00223781  0.00755792]
 [-0.00248745  0.01716906]] 
Episode: 187: [[ 0.00230598  0.0077268 ]
 [-0.00243088  0.01736532]] 
Episode: 188: [[ 0.00233814  0.00787567]
 [-0.00241189  0.01757275]] 
Episode: 189: [[ 0.00232733  0.00799674]
 [-0.00243495  0.01778876]] 
Episode: 190: [[ 0.0023477   0.00815197]
 [-0.00242248  0.01801117]] 
Episode: 191: [[ 0.00235042  0.0083031 ]
 [-0.00243056  0.01824455]] 
Episode: 192: [[ 0.00234997  0.00845529]
 [-0.00243846  0.01848237]] 
Episode: 193: [[ 0.00234711  0.0086026 ]
 [-0.00245015  0.01871501]] 
Episode: 194: [[ 0.00235271  0.00876002]
 [-0.00245783  0.01894697]] 
Episode: 195: [[ 0.00231579  0.0088664 ]
 [-0.00250918  0.01917118]] 
Episode: 196: [[ 0.00228744  0.00898256]
 [-0.00255379  0.01939218]] 
Episode: 197: [[ 0.00228153  0.00911386]
 [-0.002575    0.01960823]] 
Episode: 198: [[ 0.00228611  0.00925891]
 [-0.00258504  0.01982617]] 
Episode: 199: [[ 0.00227413  0.00939308]
 [-0.00261051  0.02004557]] 
Episode: 200: [[ 0.00227673  0.00953352]
 [-0.00262086  0.02025112]] 
