Episode: 1: [[0. 0.]
 [0. 0.]] 
Episode: 2: [[0.001      0.001     ]
 [0.001      0.00099999]] 
 [-0.00465919  0.0122049 ]] 
Episode: 29: [[-0.0050914   0.02075451]
 [-0.00472901  0.01292452]] 
Episode: 30: [[-0.00523291  0.02127272]
 [-0.00478712  0.01355537]] 
Episode: 31: [[-0.00535046  0.02173278]
 [-0.0048403   0.01411694]] 
Episode: 32: [[-0.00543069  0.02214879]
 [-0.00489118  0.01469364]] 
Episode: 33: [[-0.00550198  0.02255181]
 [-0.00493624  0.01526684]] 
Episode: 34: [[-0.00555595  0.02290753]
 [-0.004975    0.01576314]] 
Episode: 35: [[-0.00559489  0.02322828]
 [-0.00500683  0.01620704]] 
Episode: 36: [[-0.00563048  0.02361992]
 [-0.00504156  0.01682563]] 
Episode: 37: [[-0.00566943  0.02401807]
 [-0.00507792  0.01749019]] 
Episode: 38: [[-0.00569305  0.02438803]
 [-0.00510851  0.01811619]] 
Episode: 39: [[-0.00572686  0.02480128]
 [-0.0051393   0.01885143]] 
Episode: 40: [[-0.00575814  0.02525884]
 [-0.00516524  0.01967652]] 
Episode: 41: [[-0.00573742  0.02563315]
 [-0.00518796  0.02032463]] 
Episode: 42: [[-0.00572214  0.02604447]
 [-0.00520875  0.02104218]] 
Episode: 43: [[-0.00571865  0.02644798]
 [-0.00519841  0.02161915]] 
Episode: 44: [[-0.00569929  0.02688881]
 [-0.00519634  0.02234186]] 
Episode: 45: [[-0.0056541   0.02727851]
 [-0.0051888   0.02299722]] 
Episode: 46: [[-0.00561429  0.027683  ]
 [-0.00518361  0.02368334]] 
Episode: 47: [[-0.00556998  0.02805859]
 [-0.0051824   0.0243431 ]] 
Episode: 48: [[-0.00554719  0.02849664]
 [-0.00518531  0.02509865]] 
Episode: 49: [[-0.00555553  0.02910005]
 [-0.00524545  0.02607136]] 
Episode: 50: [[-0.00553993  0.02961619]
 [-0.00529021  0.02688754]] 
Episode: 51: [[-0.00554683  0.0301542 ]
 [-0.00532764  0.02767059]] 
Episode: 52: [[-0.00553644  0.0306356 ]
 [-0.00535817  0.0283861 ]] 
Episode: 53: [[-0.00551859  0.03108891]
 [-0.00538989  0.02908065]] 
Episode: 54: [[-0.0055476   0.03163814]
 [-0.00544869  0.02994899]] 
Episode: 55: [[-0.00557695  0.03220583]
 [-0.00551615  0.03087158]] 
Episode: 56: [[-0.00560375  0.03275313]
 [-0.00557845  0.03177078]] 
Episode: 57: [[-0.00559663  0.0332239 ]
 [-0.00564373  0.03261311]] 
Episode: 58: [[-0.00557124  0.03365019]
 [-0.00569181  0.03337751]] 
Episode: 59: [[-0.00553455  0.03406232]
 [-0.00572786  0.03412863]] 
Episode: 60: [[-0.00545699  0.03442327]
 [-0.00576399  0.03484564]] 
Episode: 61: [[-0.00537579  0.03477207]
 [-0.00579122  0.03553159]] 
Episode: 62: [[-0.0053016   0.03513246]
 [-0.00582535  0.03624821]] 
Episode: 63: [[-0.00523783  0.03548497]
 [-0.00584354  0.03687812]] 
Episode: 64: [[-0.00520652  0.03589697]
 [-0.00586014  0.0375939 ]] 
Episode: 65: [[-0.00516684  0.03629524]
 [-0.00587388  0.03829074]] 
Episode: 66: [[-0.00510894  0.03672427]
 [-0.00591377  0.0391211 ]] 
Episode: 67: [[-0.00502442  0.03709522]
 [-0.00594083  0.03986528]] 
Episode: 68: [[-0.00494704  0.03748155]
 [-0.00597052  0.04063883]] 
Episode: 69: [[-0.00481096  0.03782076]
 [-0.00597686  0.04137094]] 
Episode: 70: [[-0.00466915  0.03812854]
 [-0.00597345  0.04202922]] 
Episode: 71: [[-0.00449994  0.03843257]
 [-0.00592062  0.04256477]] 
Episode: 72: [[-0.00438756  0.03882326]
 [-0.00590078  0.0432591 ]] 
Episode: 73: [[-0.00429826  0.03936255]
 [-0.00589734  0.0441567 ]] 
Episode: 74: [[-0.00419251  0.03984136]
 [-0.00588787  0.04496258]] 
Episode: 75: [[-0.00407551  0.04023181]
 [-0.0058901   0.04564747]] 
Episode: 76: [[-0.00394943  0.04063216]
 [-0.00588842  0.04633445]] 
Episode: 77: [[-0.00381668  0.04099687]
 [-0.00589705  0.04700003]] 
Episode: 78: [[-0.00380516  0.04163013]
 [-0.00597524  0.0479888 ]] 
Episode: 79: [[-0.0037626   0.04218388]
 [-0.0060258   0.04883802]] 
Episode: 80: [[-0.00369856  0.04268582]
 [-0.00607015  0.04962576]] 
Episode: 81: [[-0.00362074  0.04316919]
 [-0.00610918  0.05040359]] 
Episode: 82: [[-0.0035166   0.04379524]
 [-0.00606912  0.05121187]] 
Episode: 83: [[-0.00336447  0.04429915]
 [-0.00602044  0.05187958]] 
Episode: 84: [[-0.00328492  0.04468798]
 [-0.00598949  0.05238081]] 
Episode: 85: [[-0.00322783  0.04526071]
 [-0.0058294   0.05302344]] 
Episode: 86: [[-0.00294167  0.04575526]
 [-0.00573214  0.05392348]] 
Episode: 87: [[-0.00263722  0.04618673]
 [-0.00564065  0.05474497]] 
Episode: 88: [[-0.0026259   0.04697476]
 [-0.00575904  0.05589547]] 
Episode: 89: [[-0.00270438  0.04785089]
 [-0.00589226  0.05710622]] 
Episode: 90: [[-0.00263229  0.04865149]
 [-0.00600431  0.05827661]] 
Episode: 91: [[-0.00247773  0.0494136 ]
 [-0.00614251  0.05944806]] 
Episode: 92: [[-0.00258145  0.05053043]
 [-0.00643703  0.060858  ]] 
Episode: 93: [[-0.00265027  0.05154247]
 [-0.00670053  0.06215566]] 
Episode: 94: [[-0.00262481  0.05243081]
 [-0.00699781  0.06340408]] 
Episode: 95: [[-0.00271046  0.05337995]
 [-0.00733137  0.06468755]] 
Episode: 96: [[-0.0027671   0.05421522]
 [-0.00763573  0.06584075]] 
Episode: 97: [[-0.00281523  0.05497418]
 [-0.00790289  0.0668783 ]] 
Episode: 98: [[-0.00284388  0.05569151]
 [-0.00819858  0.06792334]] 
Episode: 99: [[-0.00285471  0.0563635 ]
 [-0.00844716  0.06888182]] 
Episode: 100: [[-0.00281175  0.05693693]
 [-0.0086579   0.06972911]] 
Episode: 101: [[-0.00283346  0.05755769]
 [-0.00892084  0.07068029]] 
Episode: 102: [[-0.00289794  0.05823643]
 [-0.00917505  0.07167353]] 
Episode: 103: [[-0.00290992  0.05882393]
 [-0.0093931   0.0725583 ]] 
Episode: 104: [[-0.00280109  0.05930218]
 [-0.00957168  0.07337099]] 
Episode: 105: [[-0.0026434   0.05969728]
 [-0.00972186  0.07409942]] 
Episode: 106: [[-0.00245386  0.06002617]
 [-0.00983865  0.0747371 ]] 
Episode: 107: [[-0.00218337  0.06029429]
 [-0.00994015  0.07534996]] 
Episode: 108: [[-0.00188384  0.06049234]
 [-0.01001909  0.07588388]] 
Episode: 109: [[-0.00156155  0.06061911]
 [-0.01007121  0.07632624]] 
Episode: 110: [[-0.00125313  0.06070496]
 [-0.01008096  0.07663759]] 
Episode: 111: [[-0.00095669  0.06077322]
 [-0.01005183  0.07687544]] 
Episode: 112: [[-0.00064307  0.0609527 ]
 [-0.01021111  0.07756231]] 
Episode: 113: [[-0.00034939  0.06111182]
 [-0.01033514  0.07821031]] 
Episode: 114: [[-5.6897836e-05  6.1252918e-02]
 [-1.0399908e-02  7.8753754e-02]] 
Episode: 115: [[-0.00011418  0.06178361]
 [-0.01098377  0.07985335]] 
Episode: 116: [[-0.00015338  0.06226614]
 [-0.01152602  0.08086499]] 
Episode: 117: [[-0.00018216  0.0627041 ]
 [-0.01196195  0.08172671]] 
Episode: 118: [[-0.00019358  0.06308821]
 [-0.01234194  0.0824861 ]] 
Episode: 119: [[-0.00018393  0.06341857]
 [-0.01269624  0.08318851]] 
Episode: 120: [[ 0.00010806  0.06346006]
 [-0.01214506  0.08265785]] 
Episode: 121: [[ 0.00022684  0.06376598]
 [-0.01188178  0.08248932]] 
Episode: 122: [[ 0.00038883  0.0640151 ]
 [-0.01161631  0.08232004]] 
Episode: 123: [[ 0.00051524  0.06427754]
 [-0.01139942  0.0821927 ]] 
Episode: 124: [[ 0.00061694  0.06452768]
 [-0.01117573  0.08205554]] 
Episode: 125: [[ 0.00079081  0.06476048]
 [-0.01072615  0.08173233]] 
Episode: 126: [[ 0.00090627  0.06501956]
 [-0.01038031  0.08151335]] 
Episode: 127: [[ 0.00099727  0.06529205]
 [-0.01008936  0.08130889]] 
Episode: 128: [[ 0.00055247  0.06589909]
 [-0.01030022  0.08150432]] 
Episode: 129: [[ 0.00103644  0.06560139]
 [-0.00954037  0.08079443]] 
Episode: 130: [[ 0.00143032  0.06562483]
 [-0.00912518  0.08046958]] 
Episode: 131: [[ 0.00147695  0.06571458]
 [-0.00910807  0.08036575]] 
Episode: 132: [[ 0.00149254  0.06582672]
 [-0.00906548  0.08025581]] 
Episode: 133: [[ 0.00148855  0.06565984]
 [-0.008748    0.07975539]] 
Episode: 134: [[ 0.00146602  0.06554668]
 [-0.00849527  0.07934316]] 
Episode: 135: [[ 0.00225895  0.0646256 ]
 [-0.00786946  0.0784561 ]] 
Episode: 136: [[ 0.00136235  0.06540797]
 [-0.00882323  0.07929375]] 
Episode: 137: [[ 0.00053851  0.06614054]
 [-0.00969495  0.08006915]] 
Episode: 138: [[-0.00020298  0.0667958 ]
 [-0.01047511  0.08076022]] 
Episode: 139: [[-0.0008997   0.06745233]
 [-0.01120924  0.08143064]] 
Episode: 140: [[-0.00152605  0.06804175]
 [-0.01187087  0.08203468]] 
Episode: 141: [[-0.00209477  0.0685791 ]
 [-0.01246727  0.08258021]] 
Episode: 142: [[-0.00259938  0.06906249]
 [-0.01300855  0.08307647]] 
Episode: 143: [[-0.00305437  0.06950305]
 [-0.01349791  0.0835283 ]] 
Episode: 144: [[-0.00345795  0.06988942]
 [-0.0139369   0.08393105]] 
Episode: 145: [[-0.00382189  0.07023862]
 [-0.01433364  0.08429517]] 
Episode: 146: [[-0.00416614  0.07061538]
 [-0.01470559  0.08466676]] 
Episode: 147: [[-0.0044712   0.07094895]
 [-0.01504024  0.08500092]] 
Episode: 148: [[-0.00474453  0.07125422]
 [-0.01534471  0.08531085]] 
Episode: 149: [[-0.00498437  0.07152632]
 [-0.01561909  0.08559591]] 
Episode: 150: [[-0.00519732  0.07176761]
 [-0.01586644  0.08585358]] 
Episode: 151: [[-0.00539591  0.07201139]
 [-0.01609113  0.08609941]] 
Episode: 152: [[-0.00559069  0.07229969]
 [-0.0163053   0.08636718]] 
Episode: 153: [[-0.00576697  0.07256588]
 [-0.01649901  0.08661111]] 
Episode: 154: [[-0.00592874  0.0728161 ]
 [-0.01667581  0.08682848]] 
Episode: 155: [[-0.00607113  0.07305446]
 [-0.01683672  0.08704196]] 
Episode: 156: [[-0.00619534  0.07326047]
 [-0.0169797   0.0872285 ]] 
Episode: 157: [[-0.00630321  0.07343978]
 [-0.01710713  0.08739475]] 
Episode: 158: [[-0.00639881  0.07360401]
 [-0.01722261  0.08754906]] 
Episode: 159: [[-0.00648043  0.07374477]
 [-0.01732393  0.08768412]] 
Episode: 160: [[-0.00655199  0.07387799]
 [-0.0174154   0.0878123 ]] 
Episode: 161: [[-0.00661344  0.0739916 ]
 [-0.0174952   0.08792279]] 
Episode: 162: [[-0.00666558  0.07408836]
 [-0.01756574  0.08802015]] 
Episode: 163: [[-0.00670877  0.07416816]
 [-0.01762658  0.0881025 ]] 
Episode: 164: [[-0.00674538  0.07423639]
 [-0.01767902  0.08817468]] 
Episode: 165: [[-0.0067721   0.07428452]
 [-0.01772244  0.08823205]] 
Episode: 166: [[-0.00679444  0.07432248]
 [-0.01776166  0.08828475]] 
Episode: 167: [[-0.00681467  0.07436585]
 [-0.0177983   0.08834072]] 
Episode: 168: [[-0.00682944  0.07440256]
 [-0.01783     0.08839048]] 
Episode: 169: [[-0.00683696  0.07442681]
 [-0.01785615  0.0884321 ]] 
Episode: 170: [[-0.00683754  0.0744366 ]
 [-0.01787623  0.08846315]] 
Episode: 171: [[-0.00683532  0.07444116]
 [-0.01789223  0.08848803]] 
Episode: 172: [[-0.00682713  0.07442963]
 [-0.01790221  0.08849953]] 
Episode: 173: [[-0.00681512  0.07440954]
 [-0.01790817  0.08850452]] 
Episode: 174: [[-0.00680073  0.07438486]
 [-0.01791132  0.0885049 ]] 
Episode: 175: [[-0.00678545  0.07436804]
 [-0.01791198  0.08850574]] 
Episode: 176: [[-0.00676944  0.07434974]
 [-0.017914    0.08850746]] 
Episode: 177: [[-0.00675688  0.07434791]
 [-0.0179184   0.08852094]] 
Episode: 178: [[-0.006735    0.07432353]
 [-0.0179172   0.08852186]] 
Episode: 179: [[-0.00670886  0.07429031]
 [-0.01791213  0.08851656]] 
Episode: 180: [[-0.00667874  0.07424562]
 [-0.01790322  0.08850204]] 
Episode: 181: [[-0.00664884  0.07420115]
 [-0.0178941   0.08848824]] 
Episode: 182: [[-0.00663306  0.07419046]
 [-0.0178911   0.0884921 ]] 
Episode: 183: [[-0.00661686  0.07417747]
 [-0.01788728  0.0884934 ]] 
Episode: 184: [[-0.00659505  0.0741488 ]
 [-0.01787865  0.0884837 ]] 
Episode: 185: [[-0.00656839  0.07411835]
 [-0.0178669   0.08847633]] 
Episode: 186: [[-0.00653839  0.07407865]
 [-0.01785315  0.0884622 ]] 
Episode: 187: [[-0.00651588  0.07405777]
 [-0.01784137  0.0884491 ]] 
Episode: 188: [[-0.00648845  0.07407125]
 [-0.01782991  0.08847174]] 
Episode: 189: [[-0.00646026  0.07408706]
 [-0.01781988  0.08850061]] 
Episode: 190: [[-0.00643196  0.07409555]
 [-0.01780885  0.08852428]] 
Episode: 191: [[-0.00639975  0.07408869]
 [-0.01779447  0.0885371 ]] 
Episode: 192: [[-0.00636557  0.07407086]
 [-0.01777838  0.0885424 ]] 
Episode: 193: [[-0.00632955  0.0740444 ]
 [-0.01776098  0.08854085]] 
Episode: 194: [[-0.00628246  0.07400428]
 [-0.01773462  0.08852441]] 
Episode: 195: [[-0.00623907  0.07396817]
 [-0.01770721  0.08850016]] 
Episode: 196: [[-0.00619352  0.07392374]
 [-0.01767835  0.08847011]] 
Episode: 197: [[-0.00614686  0.07387001]
 [-0.01764945  0.08843664]] 
Episode: 198: [[-0.00609956  0.07381725]
 [-0.0176204   0.08840287]] 
Episode: 199: [[-0.00605317  0.07376049]
 [-0.01759239  0.08836804]] 
Episode: 200: [[-0.00600714  0.0737081 ]
 [-0.01756654  0.08833977]] 
