Episode: 1: [[0. 0.]
 [0. 0.]] 
Episode: 2: [[0.0005 0.0005]
 [0.0005 0.0005]] 
Episode: 3: [[0.00014876 0.00087933]
 [0.00013602 0.00087981]] 
Episode: 4: [[ 0.00027906  0.00131143]
 [ 0.00660101  0.02505819]] 
Episode: 65: [[-0.00136233  0.02486233]
 [ 0.00653105  0.02515523]] 
Episode: 66: [[-0.00157857  0.02518132]
 [ 0.00646453  0.0252741 ]] 
Episode: 67: [[-0.00180322  0.02552024]
 [ 0.00634007  0.02536325]] 
Episode: 68: [[-0.00201346  0.02586603]
 [ 0.00623689  0.02548039]] 
Episode: 69: [[-0.00215621  0.02622084]
 [ 0.00617244  0.0256242 ]] 
Episode: 70: [[-0.00225384  0.02656837]
 [ 0.00614112  0.02578763]] 
Episode: 71: [[-0.00232493  0.02691283]
 [ 0.00612493  0.02596404]] 
Episode: 72: [[-0.00232214  0.02728296]
 [ 0.00617303  0.02619895]] 
Episode: 73: [[-0.0023251   0.02765386]
 [ 0.00620125  0.0264349 ]] 
Episode: 74: [[-0.00236419  0.02800974]
 [ 0.00621125  0.02666204]] 
Episode: 75: [[-0.00236042  0.02836615]
 [ 0.00625714  0.02691377]] 
Episode: 76: [[-0.00233165  0.02872688]
 [ 0.00633226  0.02719227]] 
Episode: 77: [[-0.0022822   0.02908293]
 [ 0.00642225  0.02747646]] 
Episode: 78: [[-0.00231757  0.02946825]
 [ 0.00652652  0.02783423]] 
Episode: 79: [[-0.00226758  0.02987887]
 [ 0.00669098  0.02823897]] 
Episode: 80: [[-0.00219141  0.03028546]
 [ 0.00686327  0.02864085]] 
Episode: 81: [[-0.00211818  0.03068299]
 [ 0.00702354  0.02902981]] 
Episode: 82: [[-0.00208888  0.03107259]
 [ 0.00710574  0.02937173]] 
Episode: 83: [[-0.00201719  0.03147636]
 [ 0.00721495  0.02973715]] 
Episode: 84: [[-0.00196542  0.03184563]
 [ 0.0072982   0.03005662]] 
Episode: 85: [[-0.00189649  0.03226475]
 [ 0.00736098  0.03040237]] 
Episode: 86: [[-0.00185441  0.03272531]
 [ 0.00742622  0.03079921]] 
Episode: 87: [[-0.00178714  0.0331713 ]
 [ 0.00750909  0.03119042]] 
Episode: 88: [[-0.0017394   0.03360246]
 [ 0.00757834  0.0315598 ]] 
Episode: 89: [[-0.0017655   0.03400845]
 [ 0.00759729  0.03189868]] 
Episode: 90: [[-0.00195097  0.03440738]
 [ 0.00752748  0.03223113]] 
Episode: 91: [[-0.00214766  0.03480982]
 [ 0.00741133  0.0325246 ]] 
Episode: 92: [[-0.00244078  0.03517302]
 [ 0.0070944   0.03263156]] 
Episode: 93: [[-0.00267936  0.03553797]
 [ 0.00683166  0.03277184]] 
Episode: 94: [[-0.00286743  0.03590086]
 [ 0.00662583  0.03294499]] 
Episode: 95: [[-0.00302487  0.03627865]
 [ 0.00646663  0.03316123]] 
Episode: 96: [[-0.00313313  0.03666103]
 [ 0.00635513  0.03341269]] 
Episode: 97: [[-0.00322515  0.03701738]
 [ 0.0062595   0.03365261]] 
Episode: 98: [[-0.00329174  0.03736058]
 [ 0.00618371  0.03389179]] 
Episode: 99: [[-0.00333748  0.03769416]
 [ 0.00613268  0.03413665]] 
Episode: 100: [[-0.00334516  0.03802441]
 [ 0.00610411  0.03438338]] 
Episode: 101: [[-0.0033581   0.03833384]
 [ 0.00606553  0.03460751]] 
Episode: 102: [[-0.00339214  0.03865344]
 [ 0.00602335  0.03485619]] 
Episode: 103: [[-0.00339796  0.03896808]
 [ 0.00599477  0.03510145]] 
Episode: 104: [[-0.00340865  0.03934101]
 [ 0.00606924  0.03548324]] 
Episode: 105: [[-0.00342344  0.03971946]
 [ 0.00610002  0.03583712]] 
Episode: 106: [[-0.00341244  0.04009632]
 [ 0.00615442  0.03619885]] 
Episode: 107: [[-0.00336772  0.04050587]
 [ 0.00627805  0.03663905]] 
Episode: 108: [[-0.00329634  0.04090176]
 [ 0.00641766  0.03706854]] 
Episode: 109: [[-0.00318549  0.04129007]
 [ 0.00657144  0.03748301]] 
Episode: 110: [[-0.00305931  0.04165808]
 [ 0.00671436  0.03785943]] 
Episode: 111: [[-0.00293435  0.04201671]
 [ 0.00685294  0.03822392]] 
Episode: 112: [[-0.00284071  0.04238125]
 [ 0.00696752  0.03859147]] 
Episode: 113: [[-0.00273123  0.04274268]
 [ 0.00709349  0.03896039]] 
Episode: 114: [[-0.00261939  0.04311784]
 [ 0.00722785  0.03935733]] 
Episode: 115: [[-0.00260902  0.04346794]
 [ 0.0072452   0.03968103]] 
Episode: 116: [[-0.00261653  0.04379166]
 [ 0.00723966  0.03996621]] 
Episode: 117: [[-0.00261334  0.04412213]
 [ 0.00722598  0.04024008]] 
Episode: 118: [[-0.00265998  0.04449672]
 [ 0.0071057   0.04049129]] 
Episode: 119: [[-0.00266596  0.04502494]
 [ 0.00713157  0.0409557 ]] 
Episode: 120: [[-0.00268579  0.04556841]
 [ 0.00716638  0.04145645]] 
Episode: 121: [[-0.00274657  0.046085  ]
 [ 0.00714812  0.04190645]] 
Episode: 122: [[-0.00274018  0.04660434]
 [ 0.0071881   0.04237688]] 
Episode: 123: [[-0.00271017  0.04712957]
 [ 0.00722447  0.04283908]] 
Episode: 124: [[-0.0026373   0.04766219]
 [ 0.00728928  0.04331392]] 
Episode: 125: [[-0.00258029  0.04816805]
 [ 0.00733053  0.04374995]] 
Episode: 126: [[-0.00247428  0.04868188]
 [ 0.00741969  0.04420901]] 
Episode: 127: [[-0.00237562  0.04917072]
 [ 0.00748792  0.0446322 ]] 
Episode: 128: [[-0.00225933  0.04963228]
 [ 0.00756295  0.04502921]] 
Episode: 129: [[-0.00218976  0.05005704]
 [ 0.0075956   0.04538311]] 
Episode: 130: [[-0.00220137  0.05044256]
 [ 0.00751404  0.04564768]] 
Episode: 131: [[-0.00218653  0.05082995]
 [ 0.00746229  0.04593368]] 
Episode: 132: [[-0.00215416  0.05119587]
 [ 0.00742269  0.04620117]] 
Episode: 133: [[-0.00215458  0.05157162]
 [ 0.00731598  0.04642515]] 
Episode: 134: [[-0.00204641  0.05202515]
 [ 0.00732008  0.04676024]] 
Episode: 135: [[-0.00197056  0.05248407]
 [ 0.00732834  0.04712888]] 
Episode: 136: [[-0.00186886  0.05294728]
 [ 0.007309    0.04747343]] 
Episode: 137: [[-0.00173438  0.05340071]
 [ 0.0073308   0.04782518]] 
Episode: 138: [[-0.00161314  0.05381969]
 [ 0.00732     0.04812103]] 
Episode: 139: [[-0.00161259  0.05419029]
 [ 0.00725946  0.04842291]] 
Episode: 140: [[-0.00159237  0.0545386 ]
 [ 0.00720708  0.04869832]] 
Episode: 141: [[-0.00159296  0.0548381 ]
 [ 0.00711429  0.04889757]] 
Episode: 142: [[-0.00157065  0.05512466]
 [ 0.00706715  0.0490993 ]] 
Episode: 143: [[-0.00157743  0.05544955]
 [ 0.00698805  0.04932569]] 
Episode: 144: [[-0.00159008  0.05573725]
 [ 0.00688907  0.04950107]] 
Episode: 145: [[-0.00158152  0.05601432]
 [ 0.00680679  0.04967099]] 
Episode: 146: [[-0.00162488  0.05634059]
 [ 0.00669815  0.04990153]] 
Episode: 147: [[-0.00165353  0.05664675]
 [ 0.00657286  0.05008969]] 
Episode: 148: [[-0.00173613  0.05694134]
 [ 0.00637322  0.05023392]] 
Episode: 149: [[-0.0017884   0.0572191 ]
 [ 0.00618759  0.05035648]] 
Episode: 150: [[-0.00179422  0.05751756]
 [ 0.00608692  0.05054079]] 
Episode: 151: [[-0.00182807  0.05785742]
 [ 0.00599099  0.05078774]] 
Episode: 152: [[-0.00135536  0.05850754]
 [ 0.00648878  0.051419  ]] 
Episode: 153: [[-0.00090194  0.05911539]
 [ 0.00694314  0.0519937 ]] 
Episode: 154: [[-0.00056359  0.05968151]
 [ 0.00738346  0.0525655 ]] 
Episode: 155: [[-0.00042719  0.06018855]
 [ 0.00759477  0.05297026]] 
Episode: 156: [[-0.00027606  0.06063296]
 [ 0.00776577  0.05329869]] 
Episode: 157: [[-0.00053392  0.06066345]
 [ 0.00747577  0.05310599]] 
Episode: 158: [[-0.00038571  0.06096688]
 [ 0.00776324  0.05336739]] 
Episode: 159: [[-0.00043059  0.06105896]
 [ 0.00786524  0.05346569]] 
Episode: 160: [[-0.00072717  0.06088486]
 [ 0.00790885  0.05341679]] 
Episode: 161: [[-0.00103601  0.06067818]
 [ 0.00791236  0.05333243]] 
Episode: 162: [[-0.00133749  0.06046645]
 [ 0.00789042  0.05322682]] 
Episode: 163: [[-0.00163372  0.0602463 ]
 [ 0.00784079  0.05309549]] 
Episode: 164: [[-0.00200708  0.05995878]
 [ 0.00769469  0.05287098]] 
Episode: 165: [[-0.0023468   0.05969476]
 [ 0.00755728  0.05266073]] 
Episode: 166: [[-0.00265087  0.05945617]
 [ 0.00743524  0.05247124]] 
Episode: 167: [[-0.00293117  0.05925507]
 [ 0.0073204   0.05230575]] 
Episode: 168: [[-0.00317662  0.05908072]
 [ 0.00721837  0.05215796]] 
Episode: 169: [[-0.00338359  0.05894374]
 [ 0.00712938  0.05203208]] 
Episode: 170: [[-0.00356167  0.05883117]
 [ 0.00705485  0.05192574]] 
Episode: 171: [[-0.00371921  0.05874448]
 [ 0.00698838  0.05183684]] 
Episode: 172: [[-0.00385477  0.05867535]
 [ 0.00693033  0.0517603 ]] 
Episode: 173: [[-0.00396891  0.05862698]
 [ 0.0068784   0.05169604]] 
Episode: 174: [[-0.00406554  0.05859318]
 [ 0.0068361   0.05164471]] 
Episode: 175: [[-0.00414526  0.05858789]
 [ 0.00679898  0.05160967]] 
Episode: 176: [[-0.0042142   0.05860246]
 [ 0.00676695  0.05158923]] 
Episode: 177: [[-0.0042799   0.05865091]
 [ 0.00673341  0.05158612]] 
Episode: 178: [[-0.00432953  0.05870947]
 [ 0.00670636  0.05158996]] 
Episode: 179: [[-0.00436901  0.05877173]
 [ 0.00668081  0.05159419]] 
Episode: 180: [[-0.00439842  0.05883699]
 [ 0.00665822  0.05160009]] 
Episode: 181: [[-0.00441896  0.05891623]
 [ 0.00664116  0.05161806]] 
Episode: 182: [[-0.0044352   0.0589983 ]
 [ 0.00664195  0.05165658]] 
Episode: 183: [[-0.00444962  0.05907732]
 [ 0.0066405   0.05169168]] 
Episode: 184: [[-0.00445017  0.05916059]
 [ 0.0066447   0.05172921]] 
Episode: 185: [[-0.00442516  0.05925933]
 [ 0.00665931  0.0517738 ]] 
Episode: 186: [[-0.00440326  0.05935713]
 [ 0.00666925  0.05181682]] 
Episode: 187: [[-0.00438836  0.05946769]
 [ 0.0066757   0.05186821]] 
Episode: 188: [[-0.00436051  0.05959803]
 [ 0.00668773  0.05193017]] 
Episode: 189: [[-0.00434095  0.05974497]
 [ 0.00669632  0.05200213]] 
Episode: 190: [[-0.00431001  0.05989024]
 [ 0.00670835  0.05207183]] 
Episode: 191: [[-0.00426824  0.0600304 ]
 [ 0.00672331  0.05213611]] 
Episode: 192: [[-0.00421966  0.06016723]
 [ 0.00673974  0.05219668]] 
Episode: 193: [[-0.00416778  0.06029889]
 [ 0.00676039  0.0522578 ]] 
Episode: 194: [[-0.00410815  0.06042911]
 [ 0.00678327  0.05231703]] 
Episode: 195: [[-0.00405277  0.06055165]
 [ 0.00680626  0.05237535]] 
Episode: 196: [[-0.0039969   0.0606737 ]
 [ 0.00682896  0.05243323]] 
Episode: 197: [[-0.00393993  0.06078912]
 [ 0.00685219  0.05248794]] 
Episode: 198: [[-0.00389601  0.06092717]
 [ 0.0068598   0.05254745]] 
Episode: 199: [[-0.00385023  0.06105925]
 [ 0.00686888  0.05260443]] 
Episode: 200: [[-0.00380783  0.06119916]
 [ 0.00687502  0.05266467]] 
