Episode: 1: [[ 1.7989483  -0.5065352 ]
 [-0.34820476  0.08893829]] 
Episode: 25: [[ 1.7993914  -0.5069793 ]
 [-0.3481854   0.08891878]] 
Episode: 26: [[ 1.7993969  -0.506985  ]
 [-0.34816587  0.08889912]] 
Episode: 27: [[ 1.7994024  -0.50699073]
 [-0.34814742  0.08888053]] 
Episode: 28: [[ 1.7994092  -0.50699776]
 [-0.3481289   0.08886191]] 
Episode: 29: [[ 1.7994158  -0.5070048 ]
 [-0.34811017  0.08884307]] 
Episode: 30: [[ 1.7994233  -0.5070126 ]
 [-0.34808993  0.08882268]] 
Episode: 31: [[ 1.7994312  -0.50702083]
 [-0.34807158  0.08880412]] 
Episode: 32: [[ 1.7994378  -0.5070277 ]
 [-0.34805328  0.08878564]] 
Episode: 33: [[ 1.7994443  -0.5070345 ]
 [-0.34803683  0.08876901]] 
Episode: 34: [[ 1.7994498  -0.50704026]
 [-0.34802082  0.0887528 ]] 
Episode: 35: [[ 1.7994555  -0.5070463 ]
 [-0.34800568  0.08873747]] 
Episode: 36: [[ 1.7994621  -0.50705314]
 [-0.3479909   0.08872249]] 
Episode: 37: [[ 1.7994677  -0.50705916]
 [-0.34797332  0.08870479]] 
Episode: 38: [[ 1.7994734  -0.5070653 ]
 [-0.34795615  0.08868753]] 
Episode: 39: [[ 1.7994794  -0.5070716 ]
 [-0.34794077  0.08867203]] 
Episode: 40: [[ 1.7994846  -0.50707734]
 [-0.34792572  0.08865681]] 
Episode: 41: [[ 1.799491   -0.5070842 ]
 [-0.34791133  0.08864223]] 
Episode: 42: [[ 1.7994967  -0.5070902 ]
 [-0.34789893  0.08862967]] 
Episode: 43: [[ 1.7995045  -0.5070985 ]
 [-0.34788665  0.08861718]] 
Episode: 44: [[ 1.7995112  -0.5071055 ]
 [-0.34787303  0.08860338]] 
Episode: 45: [[ 1.7995181  -0.5071128 ]
 [-0.34785956  0.08858975]] 
Episode: 46: [[ 1.7995234  -0.5071184 ]
 [-0.3478461   0.08857617]] 
Episode: 47: [[ 1.7995292  -0.50712466]
 [-0.34783328  0.08856322]] 
Episode: 48: [[ 1.799537   -0.5071327 ]
 [-0.34782138  0.0885512 ]] 
Episode: 49: [[ 1.7995464  -0.5071425 ]
 [-0.3478102   0.08853988]] 
Episode: 50: [[ 1.7995546  -0.50715095]
 [-0.34779945  0.08852898]] 
Episode: 51: [[ 1.7995634  -0.5071599 ]
 [-0.3477882   0.08851761]] 
Episode: 52: [[ 1.7995721  -0.50716877]
 [-0.3477793   0.08850857]] 
Episode: 53: [[ 1.7995808  -0.5071776 ]
 [-0.34777123  0.08850037]] 
Episode: 54: [[ 1.7995893  -0.5071861 ]
 [-0.34776434  0.08849335]] 
Episode: 55: [[ 1.7995969  -0.50719386]
 [-0.34775683  0.08848568]] 
Episode: 56: [[ 1.799605   -0.5072021 ]
 [-0.3477495   0.08847817]] 
Episode: 57: [[ 1.7996129  -0.50721   ]
 [-0.34774634  0.08847481]] 
Episode: 58: [[ 1.7996196 -0.5072167]
 [-0.3477431  0.0884714]] 
Episode: 59: [[ 1.7996242  -0.50722146]
 [-0.34774002  0.0884682 ]] 
Episode: 60: [[ 1.7996285  -0.5072257 ]
 [-0.34773538  0.08846343]] 
Episode: 61: [[ 1.7996321  -0.5072293 ]
 [-0.34773138  0.08845932]] 
Episode: 62: [[ 1.799636   -0.5072332 ]
 [-0.34772748  0.08845527]] 
Episode: 63: [[ 1.7996407  -0.5072377 ]
 [-0.34772363  0.08845127]] 
Episode: 64: [[ 1.7996426  -0.5072392 ]
 [-0.34772015  0.08844765]] 
Episode: 65: [[ 1.7996433  -0.5072397 ]
 [-0.34771574  0.0884431 ]] 
Episode: 66: [[ 1.7996448  -0.50724113]
 [-0.34771162  0.08843885]] 
Episode: 67: [[ 1.7996448  -0.50724113]
 [-0.3477075   0.08843455]] 
Episode: 68: [[ 1.7996441  -0.5072405 ]
 [-0.3477038   0.08843071]] 
Episode: 69: [[ 1.7996438  -0.5072402 ]
 [-0.34770048  0.08842721]] 
Episode: 70: [[ 1.7996422  -0.5072388 ]
 [-0.3476976   0.08842414]] 
Episode: 71: [[ 1.7996405  -0.5072373 ]
 [-0.34769553  0.0884219 ]] 
Episode: 72: [[ 1.7996396  -0.5072365 ]
 [-0.34769344  0.08841966]] 
Episode: 73: [[ 1.7996402  -0.5072372 ]
 [-0.34769028  0.08841635]] 
Episode: 74: [[ 1.799641   -0.50723815]
 [-0.34768727  0.08841317]] 
Episode: 75: [[ 1.7996421  -0.5072393 ]
 [-0.34768504  0.08841076]] 
Episode: 76: [[ 1.7996427  -0.5072399 ]
 [-0.34768337  0.08840891]] 
Episode: 77: [[ 1.7996438  -0.50724095]
 [-0.347682    0.0884073 ]] 
Episode: 78: [[ 1.7996446  -0.5072418 ]
 [-0.34768072  0.08840581]] 
Episode: 79: [[ 1.7996459  -0.50724316]
 [-0.34767926  0.0884041 ]] 
Episode: 80: [[ 1.7996471  -0.5072444 ]
 [-0.34767845  0.08840304]] 
Episode: 81: [[ 1.7996492  -0.5072466 ]
 [-0.34767786  0.08840217]] 
Episode: 82: [[ 1.7996505  -0.507248  ]
 [-0.34767702  0.08840109]] 
Episode: 83: [[ 1.7996514  -0.5072489 ]
 [-0.34767643  0.08840023]] 
Episode: 84: [[ 1.7996515  -0.50724906]
 [-0.3476767   0.08840023]] 
Episode: 85: [[ 1.7996511  -0.50724876]
 [-0.34767783  0.08840114]] 
Episode: 86: [[ 1.7996508  -0.5072483 ]
 [-0.34767872  0.08840181]] 
Episode: 87: [[ 1.7996501  -0.5072475 ]
 [-0.34767923  0.08840207]] 
Episode: 88: [[ 1.7996495  -0.5072469 ]
 [-0.34767917  0.08840173]] 
Episode: 89: [[ 1.7996495  -0.50724685]
 [-0.34767827  0.08840058]] 
Episode: 90: [[ 1.7996486  -0.507246  ]
 [-0.3476773   0.08839934]] 
Episode: 91: [[ 1.7996472  -0.50724465]
 [-0.34767526  0.08839708]] 
Episode: 92: [[ 1.799647   -0.5072444 ]
 [-0.3476739   0.08839545]] 
Episode: 93: [[ 1.7996461  -0.5072437 ]
 [-0.34767246  0.08839378]] 
Episode: 94: [[ 1.7996458  -0.5072435 ]
 [-0.3476706   0.08839171]] 
Episode: 95: [[ 1.7996457  -0.5072436 ]
 [-0.34766924  0.0883901 ]] 
Episode: 96: [[ 1.7996453  -0.50724334]
 [-0.3476673   0.08838794]] 
Episode: 97: [[ 1.7996446  -0.50724286]
 [-0.34766486  0.0883853 ]] 
Episode: 98: [[ 1.7996444  -0.50724274]
 [-0.34766242  0.08838271]] 
Episode: 99: [[ 1.7996426  -0.5072411 ]
 [-0.34765983  0.08837994]] 
Episode: 100: [[ 1.7996398  -0.50723857]
 [-0.3476575   0.08837746]] 
Episode: 101: [[ 1.7996396  -0.5072385 ]
 [-0.34765443  0.08837421]] 
Episode: 102: [[ 1.7996392  -0.50723827]
 [-0.3476518   0.08837141]] 
Episode: 103: [[ 1.7996384  -0.5072377 ]
 [-0.3476494   0.08836885]] 
Episode: 104: [[ 1.7996374  -0.5072369 ]
 [-0.34764725  0.08836655]] 
Episode: 105: [[ 1.7996354  -0.50723517]
 [-0.34764522  0.08836438]] 
Episode: 106: [[ 1.799633   -0.5072331 ]
 [-0.3476433   0.08836228]] 
Episode: 107: [[ 1.7996302  -0.50723064]
 [-0.34764168  0.08836053]] 
Episode: 108: [[ 1.7996258  -0.50722665]
 [-0.34764087  0.08835955]] 
Episode: 109: [[ 1.7996216  -0.5072227 ]
 [-0.34763837  0.08835689]] 
Episode: 110: [[ 1.7996174  -0.50721884]
 [-0.34763566  0.08835404]] 
Episode: 111: [[ 1.7996137  -0.5072154 ]
 [-0.3476328   0.08835105]] 
Episode: 112: [[ 1.7996095  -0.50721145]
 [-0.3476303   0.08834843]] 
Episode: 113: [[ 1.7996056  -0.50720775]
 [-0.34762704  0.08834505]] 
Episode: 114: [[ 1.7996006  -0.5072029 ]
 [-0.34762475  0.08834263]] 
Episode: 115: [[ 1.7995968  -0.50719935]
 [-0.3476225   0.08834028]] 
Episode: 116: [[ 1.7995931  -0.5071959 ]
 [-0.34762025  0.08833788]] 
Episode: 117: [[ 1.7995889  -0.5071919 ]
 [-0.34761852  0.08833604]] 
Episode: 118: [[ 1.7995856  -0.50718874]
 [-0.3476167   0.08833412]] 
Episode: 119: [[ 1.7995826  -0.507186  ]
 [-0.3476149   0.08833223]] 
Episode: 120: [[ 1.7995785  -0.50718224]
 [-0.3476132   0.08833042]] 
Episode: 121: [[ 1.7995743  -0.50717825]
 [-0.34761187  0.08832904]] 
Episode: 122: [[ 1.7995703  -0.50717455]
 [-0.34761024  0.08832729]] 
Episode: 123: [[ 1.7995671  -0.50717163]
 [-0.34760877  0.08832574]] 
Episode: 124: [[ 1.7995639  -0.5071687 ]
 [-0.3476071   0.08832397]] 
Episode: 125: [[ 1.7995597  -0.50716484]
 [-0.34760547  0.08832223]] 
Episode: 126: [[ 1.7995557  -0.50716114]
 [-0.34760365  0.08832032]] 
Episode: 127: [[ 1.7995517  -0.5071575 ]
 [-0.34760106  0.08831761]] 
Episode: 128: [[ 1.7995466  -0.5071526 ]
 [-0.347599    0.08831538]] 
Episode: 129: [[ 1.7995404  -0.5071468 ]
 [-0.34759727  0.0883135 ]] 
Episode: 130: [[ 1.7995347  -0.50714135]
 [-0.3475954   0.08831149]] 
Episode: 131: [[ 1.7995294  -0.5071362 ]
 [-0.34759238  0.08830836]] 
Episode: 132: [[ 1.7995242  -0.50713116]
 [-0.3475899   0.08830575]] 
Episode: 133: [[ 1.7995194  -0.5071265 ]
 [-0.3475877   0.08830343]] 
Episode: 134: [[ 1.7995135  -0.5071208 ]
 [-0.34758407  0.08829968]] 
Episode: 135: [[ 1.799509   -0.5071165 ]
 [-0.34757996  0.08829547]] 
Episode: 136: [[ 1.7995054  -0.5071129 ]
 [-0.34757614  0.08829153]] 
Episode: 137: [[ 1.7995018  -0.50710946]
 [-0.34757257  0.08828784]] 
Episode: 138: [[ 1.7994995  -0.50710726]
 [-0.3475683   0.0882834 ]] 
Episode: 139: [[ 1.7994937  -0.50710166]
 [-0.3475645   0.08827944]] 
Episode: 140: [[ 1.7994889  -0.507097  ]
 [-0.3475607   0.08827555]] 
Episode: 141: [[ 1.7994847  -0.50709295]
 [-0.34755713  0.08827186]] 
Episode: 142: [[ 1.7994815  -0.50708985]
 [-0.34755397  0.08826859]] 
Episode: 143: [[ 1.7994784  -0.50708693]
 [-0.3475512   0.08826569]] 
Episode: 144: [[ 1.7994756  -0.50708425]
 [-0.34754848  0.08826286]] 
Episode: 145: [[ 1.7994736  -0.5070824 ]
 [-0.3475461   0.08826035]] 
Episode: 146: [[ 1.7994696  -0.5070785 ]
 [-0.3475437   0.08825777]] 
Episode: 147: [[ 1.7994657  -0.50707483]
 [-0.34754178  0.0882557 ]] 
Episode: 148: [[ 1.7994634  -0.5070728 ]
 [-0.34753993  0.08825371]] 
Episode: 149: [[ 1.7994606  -0.5070703 ]
 [-0.34753835  0.08825199]] 
Episode: 150: [[ 1.7994567  -0.50706655]
 [-0.3475369   0.0882504 ]] 
Episode: 151: [[ 1.7994525  -0.5070627 ]
 [-0.34753537  0.08824878]] 
Episode: 152: [[ 1.7994481  -0.50705856]
 [-0.34753394  0.08824722]] 
Episode: 153: [[ 1.7994446  -0.5070553 ]
 [-0.34753272  0.08824591]] 
Episode: 154: [[ 1.7994417  -0.5070528 ]
 [-0.347532    0.08824509]] 
Episode: 155: [[ 1.7994386  -0.50705   ]
 [-0.34753126  0.08824422]] 
Episode: 156: [[ 1.7994359  -0.5070475 ]
 [-0.3475304   0.08824325]] 
Episode: 157: [[ 1.7994316  -0.5070436 ]
 [-0.347529    0.08824169]] 
Episode: 158: [[ 1.7994274  -0.5070397 ]
 [-0.34752753  0.08824009]] 
Episode: 159: [[ 1.7994236  -0.50703627]
 [-0.34752607  0.08823849]] 
Episode: 160: [[ 1.7994189  -0.5070319 ]
 [-0.34752464  0.08823692]] 
Episode: 161: [[ 1.7994117  -0.50702477]
 [-0.3475213   0.08823347]] 
Episode: 162: [[ 1.7994043  -0.5070176 ]
 [-0.34751815  0.08823019]] 
Episode: 163: [[ 1.7993972  -0.5070108 ]
 [-0.34751475  0.08822669]] 
Episode: 164: [[ 1.7993912  -0.507005  ]
 [-0.34751177  0.0882236 ]] 
Episode: 165: [[ 1.799385   -0.506999  ]
 [-0.34750906  0.0882208 ]] 
Episode: 166: [[ 1.7993797  -0.50699395]
 [-0.34750625  0.08821793]] 
Episode: 167: [[ 1.799375   -0.5069894 ]
 [-0.34750348  0.0882151 ]] 
Episode: 168: [[ 1.7993702  -0.5069846 ]
 [-0.3475012   0.08821274]] 
Episode: 169: [[ 1.7993652  -0.50697976]
 [-0.34749877  0.08821026]] 
Episode: 170: [[ 1.7993611  -0.5069759 ]
 [-0.3474965   0.08820796]] 
Episode: 171: [[ 1.7993602  -0.50697494]
 [-0.34749377  0.08820518]] 
Episode: 172: [[ 1.7993593  -0.50697416]
 [-0.34749123  0.0882026 ]] 
Episode: 173: [[ 1.7993569  -0.50697166]
 [-0.3474878   0.08819912]] 
Episode: 174: [[ 1.799357   -0.5069715 ]
 [-0.34748316  0.08819438]] 
Episode: 175: [[ 1.7993554  -0.5069696 ]
 [-0.34747913  0.08819026]] 
Episode: 176: [[ 1.7993519  -0.5069658 ]
 [-0.34747514  0.08818617]] 
Episode: 177: [[ 1.7993491  -0.5069627 ]
 [-0.34747142  0.08818234]] 
Episode: 178: [[ 1.7993443  -0.5069577 ]
 [-0.34746826  0.08817907]] 
Episode: 179: [[ 1.7993379  -0.5069511 ]
 [-0.34746572  0.08817643]] 
Episode: 180: [[ 1.7993323  -0.5069453 ]
 [-0.34746346  0.08817405]] 
Episode: 181: [[ 1.7993255  -0.5069382 ]
 [-0.34746113  0.08817159]] 
Episode: 182: [[ 1.7993181  -0.5069306 ]
 [-0.34745875  0.08816906]] 
Episode: 183: [[ 1.799308   -0.50692034]
 [-0.3474547   0.08816481]] 
Episode: 184: [[ 1.7992997  -0.506912  ]
 [-0.347451    0.08816093]] 
Episode: 185: [[ 1.7992918  -0.506904  ]
 [-0.3474477   0.08815748]] 
Episode: 186: [[ 1.7992847  -0.5068968 ]
 [-0.34744495  0.08815458]] 
Episode: 187: [[ 1.7992787  -0.50689083]
 [-0.34744245  0.08815188]] 
Episode: 188: [[ 1.7992746  -0.5068868 ]
 [-0.34743983  0.08814907]] 
Episode: 189: [[ 1.79927    -0.5068823 ]
 [-0.34743673  0.08814579]] 
Episode: 190: [[ 1.7992662  -0.50687855]
 [-0.34743395  0.08814284]] 
Episode: 191: [[ 1.7992626  -0.506875  ]
 [-0.34743127  0.08813999]] 
Episode: 192: [[ 1.7992592  -0.5068716 ]
 [-0.347429    0.08813756]] 
Episode: 193: [[ 1.7992557  -0.50686806]
 [-0.3474271   0.08813547]] 
Episode: 194: [[ 1.7992494  -0.5068618 ]
 [-0.34742475  0.08813297]] 
Episode: 195: [[ 1.7992443  -0.50685674]
 [-0.34742245  0.08813053]] 
Episode: 196: [[ 1.7992411  -0.5068536 ]
 [-0.34742045  0.0881284 ]] 
Episode: 197: [[ 1.7992386  -0.5068511 ]
 [-0.34741825  0.08812601]] 
Episode: 198: [[ 1.7992387  -0.5068513 ]
 [-0.34741518  0.08812276]] 
Episode: 199: [[ 1.7992374  -0.50685006]
 [-0.347412    0.08811939]] 
Episode: 200: [[ 1.799237   -0.5068497 ]
 [-0.34740856  0.08811581]] 
