         -1.8559e-04, -1.8457e-04,  1.9281e-04, -7.0719e-04, -3.7980e-04],
        [-9.6222e-04,  9.6596e-04, -9.5330e-04, -9.6353e-04,  9.5875e-04,
         -9.4748e-04, -1.5802e-04,  1.5291e-04,  9.8873e-04,  8.0962e-05],
        [-9.2127e-04,  8.6842e-04, -9.5860e-04, -8.8167e-04,  8.7066e-04,
         -9.1610e-04, -8.5490e-04,  8.2621e-04, -4.3275e-04, -4.7981e-04],
        [ 3.8472e-05, -2.6695e-05,  5.4530e-05,  3.0142e-05, -3.6967e-05,
          4.3181e-05,  2.9593e-05, -2.9012e-05,  9.5578e-05,  9.0015e-04],
        [-8.9615e-04,  8.4150e-04, -9.4119e-04, -8.5653e-04,  8.4664e-04,
         -8.9556e-04, -8.3712e-04,  8.1500e-04, -4.0856e-04, -7.0963e-04],
        [-1.1296e-03,  1.1591e-03, -1.0944e-03, -1.1464e-03,  1.1651e-03,
         -1.1180e-03, -1.1399e-03,  1.1402e-03, -2.7651e-04, -1.0298e-03],
        [-6.1948e-04,  5.6631e-04, -6.5345e-04, -5.9039e-04,  5.3970e-04,
         -6.2913e-04, -5.9276e-04,  5.8400e-04, -1.1486e-03, -6.4089e-04],
        [-1.1509e-03,  1.1534e-03, -1.1418e-03, -1.1521e-03,  1.1614e-03,
         -1.1489e-03, -1.1494e-03,  1.1477e-03, -1.6212e-04, -1.1286e-03],
        [ 3.4900e-04, -2.6341e-04,  4.2280e-04,  2.9601e-04, -2.2941e-04,
          3.5639e-04,  2.8641e-04, -2.6444e-04,  1.1754e-03,  2.7582e-04]],
       device='cuda:0') 
Episode: 5, K_Matrix: tensor([[-1.2131e-03,  1.2067e-03, -1.2143e-03, -1.2089e-03,  1.1982e-03,
         -1.2097e-03, -1.2037e-03,  1.1979e-03,  3.2548e-04, -1.0854e-03],
        [-1.8990e-04,  2.0076e-04, -1.7997e-04, -2.1244e-04,  1.6453e-04,
         -2.2145e-04, -2.4324e-04,  2.6501e-04, -5.0524e-04, -5.3437e-04],
        [-1.1372e-03,  1.1249e-03, -1.1416e-03, -1.1242e-03,  1.1220e-03,
         -1.1116e-03, -3.0993e-04,  2.9343e-04,  9.4755e-04,  1.3486e-04],
        [-1.0882e-03,  1.0188e-03, -1.1264e-03, -1.0362e-03,  1.0203e-03,
         -1.0850e-03, -9.9053e-04,  9.4634e-04, -4.0940e-04, -4.4224e-04],
        [ 1.5052e-04, -1.2790e-04,  1.8592e-04,  1.3474e-04, -1.4568e-04,
          1.5857e-04,  1.3482e-04, -1.3419e-04,  7.3640e-05,  1.0894e-03],
        [-9.9457e-04,  9.0555e-04, -1.0671e-03, -9.2908e-04,  9.1707e-04,
         -9.9343e-04, -8.9313e-04,  8.5458e-04, -5.3810e-04, -6.5562e-04],
        [-1.3612e-03,  1.3654e-03, -1.3416e-03, -1.3573e-03,  1.3797e-03,
         -1.3353e-03, -1.3447e-03,  1.3333e-03, -3.4754e-04, -1.1736e-03],
        [-7.5060e-04,  7.0862e-04, -7.6763e-04, -7.3268e-04,  6.6846e-04,
         -7.6874e-04, -7.3731e-04,  7.3295e-04, -1.0399e-03, -8.0286e-04],
        [-1.5007e-03,  1.5070e-03, -1.4751e-03, -1.5066e-03,  1.5156e-03,
         -1.5035e-03, -1.5029e-03,  1.5013e-03,  1.2717e-04, -1.4830e-03],
        [ 2.8171e-04, -1.5407e-04,  3.9575e-04,  2.0177e-04, -1.1088e-04,
          2.9285e-04,  1.8726e-04, -1.5460e-04,  1.5016e-03,  1.6979e-04]],
       device='cuda:0') 
Episode: 6, K_Matrix: tensor([[-1.3792e-03,  1.3577e-03, -1.3938e-03, -1.3629e-03,  1.3522e-03,
         -1.3681e-03, -1.3536e-03,  1.3410e-03,  2.8971e-04, -1.1689e-03],
        [-2.7694e-04,  3.4025e-04, -1.9055e-04, -3.4540e-04,  2.8237e-04,
         -3.3652e-04, -3.8993e-04,  4.2925e-04, -2.3029e-04, -7.6931e-04],
        [-1.2560e-03,  1.2098e-03, -1.2929e-03, -1.2142e-03,  1.2178e-03,
         -1.2111e-03, -3.8810e-04,  3.5423e-04,  7.6915e-04,  2.7449e-04],
        [-1.2033e-03,  1.1039e-03, -1.2610e-03, -1.1278e-03,  1.1096e-03,
         -1.1934e-03, -1.0642e-03,  1.0029e-03, -4.8019e-04, -3.7144e-04],
        [ 2.8655e-04, -2.8483e-04,  3.1124e-04,  2.9034e-04, -2.9896e-04,
          3.1495e-04,  2.9956e-04, -3.1098e-04, -1.3663e-04,  1.3594e-03],
        [-1.1067e-03,  1.0075e-03, -1.1824e-03, -1.0348e-03,  1.0186e-03,
         -1.1147e-03, -9.8760e-04,  9.4110e-04, -4.9887e-04, -6.7800e-04],
        [-1.6153e-03,  1.6270e-03, -1.5688e-03, -1.6173e-03,  1.6432e-03,
         -1.5899e-03, -1.6026e-03,  1.5884e-03, -1.8882e-04, -1.3998e-03],
        [-9.0765e-04,  9.0558e-04, -8.7629e-04, -9.2213e-04,  8.4922e-04,
         -9.4233e-04, -9.3032e-04,  9.3609e-04, -8.1035e-04, -1.0129e-03],
        [-1.8398e-03,  1.8648e-03, -1.7717e-03, -1.8626e-03,  1.8706e-03,
         -1.8554e-03, -1.8587e-03,  1.8600e-03,  4.5485e-04, -1.8434e-03],
        [ 2.3672e-04, -8.2583e-05,  3.7570e-04,  1.4067e-04, -2.9329e-05,
          2.5392e-04,  1.2256e-04, -8.3151e-05,  1.6842e-03,  1.0096e-04]],
       device='cuda:0') 
Episode: 7, K_Matrix: tensor([[-1.4818e-03,  1.4089e-03, -1.5460e-03, -1.4241e-03,  1.4215e-03,
         -1.4471e-03, -1.4071e-03,  1.3766e-03,  8.7212e-05, -1.1318e-03],
        [-4.2931e-04,  5.6208e-04, -2.0499e-04, -5.5882e-04,  4.8099e-04,
         -5.2774e-04, -6.1486e-04,  6.7076e-04,  7.0333e-05, -1.0590e-03],
        [-1.3131e-03,  1.1995e-03, -1.4202e-03, -1.2151e-03,  1.2313e-03,
         -1.2334e-03, -3.7417e-04,  3.1402e-04,  5.1053e-04,  4.9276e-04],
        [-1.2246e-03,  1.0468e-03, -1.3710e-03, -1.0846e-03,  1.0732e-03,
         -1.1800e-03, -1.0040e-03,  9.1835e-04, -6.9327e-04, -2.0708e-04],
        [ 2.2461e-04, -1.6627e-04,  4.0321e-04,  1.8030e-04, -1.9958e-04,
          2.2605e-04,  1.8907e-04, -1.9298e-04,  2.7815e-05,  1.2843e-03],
        [-1.1650e-03,  1.0254e-03, -1.2791e-03, -1.0622e-03,  1.0478e-03,
         -1.1661e-03, -1.0051e-03,  9.4495e-04, -6.1518e-04, -6.4129e-04],
        [-1.8620e-03,  1.9020e-03, -1.7679e-03, -1.8870e-03,  1.9142e-03,
         -1.8470e-03, -1.8726e-03,  1.8618e-03,  4.1708e-05, -1.6601e-03],
        [-1.0398e-03,  1.0657e-03, -9.6906e-04, -1.0769e-03,  9.9732e-04,
         -1.0856e-03, -1.0863e-03,  1.0973e-03, -6.5934e-04, -1.1621e-03],
        [-2.1706e-03,  2.2279e-03, -2.0310e-03, -2.2217e-03,  2.2273e-03,
         -2.2059e-03, -2.2174e-03,  2.2238e-03,  8.0535e-04, -2.2041e-03],
        [ 1.8355e-04,  7.6836e-06,  3.5764e-04,  6.2864e-05,  6.5092e-05,
          2.0098e-04,  4.0959e-05,  8.1347e-06,  1.9314e-03,  1.1595e-05]],
       device='cuda:0') 
Episode: 8, K_Matrix: tensor([[-1.5593e-03,  1.4287e-03, -1.6786e-03, -1.4549e-03,  1.4606e-03,
         -1.4979e-03, -1.4304e-03,  1.3799e-03, -1.5265e-04, -1.0622e-03],
        [-5.9228e-04,  8.0040e-04, -2.1745e-04, -7.8805e-04,  6.9778e-04,
         -7.3346e-04, -8.5398e-04,  9.2749e-04,  3.9247e-04, -1.3547e-03],
        [-1.3297e-03,  1.1266e-03, -1.5296e-03, -1.1565e-03,  1.1864e-03,
         -1.2029e-03, -3.0044e-04,  2.0795e-04,  2.0747e-04,  7.6306e-04],
        [-1.2254e-03,  9.6567e-04, -1.4662e-03, -1.0174e-03,  1.0123e-03,
         -1.1427e-03, -9.2188e-04,  8.1151e-04, -9.3107e-04, -3.2418e-05],
        [ 1.6375e-04, -5.5168e-05,  4.8490e-04,  7.6846e-05, -1.0477e-04,
          1.4150e-04,  8.6129e-05, -8.4185e-05,  1.7560e-04,  1.2262e-03],
        [-1.2069e-03,  1.0236e-03, -1.3634e-03, -1.0703e-03,  1.0578e-03,
         -1.1980e-03, -1.0051e-03,  9.3098e-04, -7.5674e-04, -5.9682e-04],
        [-2.1091e-03,  2.1966e-03, -1.9444e-03, -2.1736e-03,  2.2026e-03,
         -2.1143e-03, -2.1592e-03,  2.1565e-03,  3.2519e-04, -1.9452e-03],
        [-1.1829e-03,  1.2618e-03, -1.0513e-03, -1.2623e-03,  1.1789e-03,
         -1.2492e-03, -1.2723e-03,  1.2949e-03, -4.2365e-04, -1.3452e-03],
        [-2.4468e-03,  2.5212e-03, -2.2570e-03, -2.5136e-03,  2.5169e-03,
         -2.4939e-03, -2.5098e-03,  2.5180e-03,  1.0588e-03, -2.5001e-03],
        [ 1.6997e-04,  1.4028e-05,  3.4202e-04,  5.7737e-05,  8.3204e-05,
          2.0158e-04,  3.2294e-05,  1.3623e-05,  1.8683e-03,  4.9642e-06]],
       device='cuda:0') 
Episode: 9, K_Matrix: tensor([[-1.6091e-03,  1.4071e-03, -1.7939e-03, -1.4464e-03,  1.4597e-03,
         -1.5139e-03, -1.4159e-03,  1.3407e-03, -4.3824e-04, -9.5634e-04],
        [-7.8245e-04,  1.0746e-03, -2.3272e-04, -1.0529e-03,  9.5403e-04,
         -9.7346e-04, -1.1254e-03,  1.2176e-03,  7.3720e-04, -1.6762e-03],
        [-1.3354e-03,  1.0461e-03, -1.6264e-03, -1.0898e-03,  1.1313e-03,
         -1.1635e-03, -2.2109e-04,  9.8487e-05, -8.5326e-05,  1.0010e-03],
        [-1.1748e-03,  8.1064e-04, -1.5409e-03, -8.7740e-04,  8.7562e-04,
         -1.0365e-03, -7.7188e-04,  6.3307e-04, -1.2187e-03,  1.9720e-04],
        [ 7.3892e-05,  9.1236e-05,  5.5331e-04, -6.1659e-05,  2.9439e-05,
          2.2774e-05, -4.8755e-05,  5.8501e-05,  3.6553e-04,  1.1434e-03],
        [-1.2364e-03,  1.0080e-03, -1.4379e-03, -1.0648e-03,  1.0536e-03,
         -1.2157e-03, -9.9361e-04,  9.0610e-04, -9.1009e-04, -5.5606e-04],
        [-2.2862e-03,  2.3662e-03, -2.0943e-03, -2.3452e-03,  2.3695e-03,
         -2.2877e-03, -2.3355e-03,  2.3258e-03,  4.0530e-04, -2.1204e-03],
        [-1.3244e-03,  1.4672e-03, -1.1253e-03, -1.4546e-03,  1.3701e-03,
         -1.4151e-03, -1.4635e-03,  1.5008e-03, -1.5502e-04, -1.5309e-03],
        [-2.7365e-03,  2.8446e-03, -2.4662e-03, -2.8343e-03,  2.8368e-03,
         -2.8070e-03, -2.8296e-03,  2.8426e-03,  1.3482e-03, -2.8254e-03],
        [ 1.5531e-04,  2.5754e-05,  3.2803e-04,  4.7817e-05,  1.0486e-04,
          1.9801e-04,  1.9434e-05,  2.4827e-05,  1.8311e-03, -7.3864e-06]],
       device='cuda:0') 
Episode: 10, K_Matrix: tensor([[-1.6176e-03,  1.3174e-03, -1.8894e-03, -1.3726e-03,  1.3903e-03,
         -1.4734e-03, -1.3402e-03,  1.2323e-03, -7.5018e-04, -7.9455e-04],
        [-1.0126e-03,  1.3859e-03, -2.6419e-04, -1.3567e-03,  1.2527e-03,
         -1.2557e-03, -1.4331e-03,  1.5407e-03,  1.0838e-03, -2.0221e-03],
        [-1.2798e-03,  8.7601e-04, -1.6941e-03, -9.3414e-04,  9.8206e-04,
         -1.0417e-03, -5.8221e-05, -9.7868e-05, -3.8103e-04,  1.2886e-03],
        [-1.1105e-03,  6.4419e-04, -1.6083e-03, -7.2571e-04,  7.2407e-04,
         -9.1780e-04, -6.1463e-04,  4.5016e-04, -1.5028e-03,  3.8982e-04],
        [-6.2312e-05,  2.9180e-04,  5.9626e-04, -2.5485e-04,  2.2438e-04,
         -1.4976e-04, -2.3388e-04,  2.5451e-04,  6.1553e-04,  1.0161e-03],
        [-1.2836e-03,  1.0451e-03, -1.5173e-03, -1.1072e-03,  1.0980e-03,
         -1.2694e-03, -1.0292e-03,  9.4413e-04, -8.4969e-04, -6.1195e-04],
        [-2.4326e-03,  2.4976e-03, -2.2275e-03, -2.4802e-03,  2.4977e-03,
         -2.4278e-03, -2.4771e-03,  2.4605e-03,  4.5483e-04, -2.2790e-03],
        [-1.4903e-03,  1.7203e-03, -1.2024e-03, -1.6927e-03,  1.6123e-03,
         -1.6183e-03, -1.6971e-03,  1.7544e-03,  1.4274e-04, -1.7623e-03],
        [-3.0158e-03,  3.1678e-03, -2.6594e-03, -3.1536e-03,  3.1574e-03,
         -3.1157e-03, -3.1454e-03,  3.1662e-03,  1.6588e-03, -3.1459e-03],
        [ 1.3664e-04,  4.9436e-05,  3.1445e-04,  2.7199e-05,  1.3705e-04,
          1.8596e-04, -3.0556e-06,  4.8686e-05,  1.8433e-03, -3.2967e-05]],
       device='cuda:0') 
Episode: 11, K_Matrix: tensor([[-1.5912e-03,  1.1785e-03, -1.9580e-03, -1.2505e-03,  1.2680e-03,
         -1.3915e-03, -1.2208e-03,  1.0758e-03, -1.0889e-03, -5.9950e-04],
        [-1.2837e-03,  1.7245e-03, -3.5511e-04, -1.6900e-03,  1.5819e-03,
         -1.5721e-03, -1.7690e-03,  1.8876e-03,  1.4335e-03, -2.3820e-03],
        [-1.1823e-03,  6.5752e-04, -1.7228e-03, -7.2922e-04,  7.7875e-04,
         -8.7413e-04,  1.4952e-04, -3.3978e-04, -7.0840e-04,  1.6048e-03],
        [-1.0208e-03,  4.4930e-04, -1.6544e-03, -5.4526e-04,  5.3847e-04,
         -7.7266e-04, -4.3436e-04,  2.4382e-04, -1.8114e-03,  5.7248e-04],
        [-2.3251e-04,  5.2698e-04,  5.9652e-04, -4.8346e-04,  4.6009e-04,
         -3.5600e-04, -4.5047e-04,  4.8398e-04,  9.0340e-04,  8.6571e-04],
        [-1.3353e-03,  1.1009e-03, -1.6012e-03, -1.1666e-03,  1.1607e-03,
         -1.3338e-03, -1.0816e-03,  1.0064e-03, -7.2193e-04, -7.1050e-04],
        [-2.4602e-03,  2.4458e-03, -2.2776e-03, -2.4379e-03,  2.4340e-03,
         -2.4194e-03, -2.4529e-03,  2.4098e-03,  2.9999e-04, -2.2546e-03],
        [-1.6297e-03,  1.9254e-03, -1.2614e-03, -1.8858e-03,  1.8063e-03,
         -1.7859e-03, -1.8870e-03,  1.9547e-03,  3.4444e-04, -1.9216e-03],
        [-3.2902e-03,  3.4938e-03, -2.8501e-03, -3.4751e-03,  3.4836e-03,
         -3.4226e-03, -3.4604e-03,  3.4923e-03,  1.9910e-03, -3.4649e-03],
        [ 1.2569e-04,  5.8044e-05,  3.0481e-04,  1.9983e-05,  1.5278e-04,
          1.8317e-04, -1.3275e-05,  5.7634e-05,  1.8133e-03, -4.5667e-05]],
       device='cuda:0') 
Episode: 12, K_Matrix: tensor([[-1.5518e-03,  1.0288e-03, -2.0064e-03, -1.1173e-03,  1.1318e-03,
         -1.3004e-03, -1.0930e-03,  9.1143e-04, -1.4313e-03, -4.0269e-04],
        [-1.5739e-03,  2.0765e-03, -5.0095e-04, -2.0375e-03,  1.9286e-03,
         -1.9006e-03, -2.1165e-03,  2.2463e-03,  1.8002e-03, -2.7540e-03],
        [-1.0592e-03,  4.1524e-04, -1.7062e-03, -4.9945e-04,  5.4625e-04,
         -6.8546e-04,  3.7863e-04, -6.0366e-04, -1.0565e-03,  1.9393e-03],
        [-9.2871e-04,  2.5877e-04, -1.6868e-03, -3.6846e-04,  3.5459e-04,
         -6.3079e-04, -2.6058e-04,  4.5908e-05, -2.1079e-03,  7.3831e-04],
        [-4.3781e-04,  7.9320e-04,  5.1461e-04, -7.4447e-04,  7.3274e-04,
         -5.9147e-04, -6.9657e-04,  7.4520e-04,  1.2246e-03,  6.7192e-04],
        [-1.3452e-03,  1.0870e-03, -1.6402e-03, -1.1593e-03,  1.1467e-03,
         -1.3471e-03, -1.0768e-03,  9.9901e-04, -7.5386e-04, -7.4768e-04],
        [-2.5021e-03,  2.4240e-03, -2.3437e-03, -2.4243e-03,  2.4048e-03,
         -2.4310e-03, -2.4539e-03,  2.3906e-03,  2.0169e-04, -2.2629e-03],
        [-1.6670e-03,  1.9475e-03, -1.2315e-03, -1.9077e-03,  1.8033e-03,
         -1.8315e-03, -1.9208e-03,  1.9684e-03,  2.6471e-04, -1.9006e-03],
        [-3.5464e-03,  3.8013e-03, -3.0347e-03, -3.7784e-03,  3.7936e-03,
         -3.7097e-03, -3.7563e-03,  3.8009e-03,  2.3194e-03, -3.7699e-03],
        [ 1.7816e-04, -4.3645e-05,  3.4595e-04,  1.1556e-04,  4.8063e-05,
          2.5474e-04,  6.9913e-05, -4.4820e-05,  1.6240e-03,  4.8439e-05]],
       device='cuda:0') 
Episode: 13, K_Matrix: tensor([[-1.4813e-03,  8.4562e-04, -2.0056e-03, -9.4978e-04,  9.5448e-04,
         -1.1815e-03, -9.3560e-04,  7.1484e-04, -1.7944e-03, -1.7339e-04],
        [-1.8832e-03,  2.4392e-03, -7.0572e-04, -2.3967e-03,  2.2907e-03,
         -2.2397e-03, -2.4729e-03,  2.6140e-03,  2.1806e-03, -3.1287e-03],
        [-9.1455e-04,  1.5759e-04, -1.6430e-03, -2.5297e-04,  2.9193e-04,
         -4.8252e-04,  6.2101e-04, -8.8043e-04, -1.4183e-03,  2.2792e-03],
        [-8.2501e-04,  6.1871e-05, -1.6944e-03, -1.8444e-04,  1.5862e-04,
         -4.8315e-04, -8.3888e-05, -1.5357e-04, -2.4072e-03,  8.8551e-04],
        [-6.6945e-04,  1.0783e-03,  3.6442e-04, -1.0256e-03,  1.0302e-03,
         -8.4502e-04, -9.5974e-04,  1.0240e-03,  1.5665e-03,  4.6402e-04],
        [-1.3409e-03,  1.0550e-03, -1.6632e-03, -1.1343e-03,  1.1115e-03,
         -1.3452e-03, -1.0579e-03,  9.7638e-04, -8.1020e-04, -7.8157e-04],
        [-2.5564e-03,  2.4260e-03, -2.4332e-03, -2.4338e-03,  2.4049e-03,
         -2.4582e-03, -2.4750e-03,  2.3978e-03,  1.5590e-04, -2.3056e-03],
        [-1.6911e-03,  1.9535e-03, -1.1888e-03, -1.9138e-03,  1.7843e-03,
         -1.8624e-03, -1.9381e-03,  1.9646e-03,  1.6731e-04, -1.8572e-03],
        [-3.7665e-03,  4.0635e-03, -3.1833e-03, -4.0367e-03,  4.0540e-03,
         -3.9569e-03, -4.0099e-03,  4.0631e-03,  2.5789e-03, -4.0265e-03],
        [ 2.0258e-04, -9.8194e-05,  3.5807e-04,  1.6663e-04, -3.5299e-06,
          2.9419e-04,  1.1415e-04, -1.0007e-04,  1.5239e-03,  9.7711e-05]],
       device='cuda:0') 
Episode: 14, K_Matrix: tensor([[-1.3974e-03,  6.5447e-04, -1.9761e-03, -7.7301e-04,  7.6339e-04,
         -1.0545e-03, -7.7143e-04,  5.1199e-04, -2.1621e-03,  5.6700e-05],
        [-2.2065e-03,  2.8071e-03, -9.6091e-04, -2.7621e-03,  2.6633e-03,
         -2.5839e-03, -2.8330e-03,  2.9855e-03,  2.5710e-03, -3.5071e-03],
        [-7.7966e-04, -7.9506e-05, -1.5828e-03, -2.6111e-05,  5.6954e-05,
         -2.9578e-04,  8.4299e-04, -1.1329e-03, -1.7463e-03,  2.5782e-03],
        [-7.4660e-04, -9.6028e-05, -1.7403e-03, -3.8976e-05,  8.9388e-06,
         -3.6510e-04,  5.6766e-05, -3.0789e-04, -2.5985e-03,  9.6616e-04],
        [-9.1683e-04,  1.3705e-03,  1.6160e-04, -1.3152e-03,  1.3410e-03,
         -1.1059e-03, -1.2289e-03,  1.3092e-03,  1.9198e-03,  2.4826e-04],
        [-1.3459e-03,  1.0394e-03, -1.7044e-03, -1.1252e-03,  1.0970e-03,
         -1.3530e-03, -1.0528e-03,  9.7225e-04, -8.1493e-04, -8.3858e-04],
        [-2.6069e-03,  2.4298e-03, -2.5195e-03, -2.4446e-03,  2.4077e-03,
         -2.4843e-03, -2.4962e-03,  2.4073e-03,  1.2149e-04, -2.3517e-03],
        [-1.7304e-03,  1.9806e-03, -1.1743e-03, -1.9404e-03,  1.7942e-03,
         -1.9061e-03, -1.9718e-03,  1.9812e-03,  1.0946e-04, -1.8324e-03],
        [-3.9433e-03,  4.2731e-03, -3.2779e-03, -4.2428e-03,  4.2524e-03,
         -4.1596e-03, -4.2168e-03,  4.2732e-03,  2.7504e-03, -4.2321e-03],
        [ 2.4740e-04, -1.7900e-04,  3.9917e-04,  2.4320e-04, -8.8389e-05,
          3.5225e-04,  1.8044e-04, -1.8094e-04,  1.3807e-03,  1.7180e-04]],
       device='cuda:0') 
Episode: 15, K_Matrix: tensor([[-1.2807e-03,  4.3631e-04, -1.8856e-03, -5.6769e-04,  5.3549e-04,
         -9.0320e-04, -5.8328e-04,  2.8403e-04, -2.5464e-03,  3.0594e-04],
        [-2.5544e-03,  3.1888e-03, -1.2615e-03, -3.1425e-03,  3.0515e-03,
         -2.9440e-03, -3.2065e-03,  3.3698e-03,  2.9729e-03, -3.8964e-03],
        [-6.2456e-04, -3.2651e-04, -1.4717e-03,  2.1220e-04, -1.9670e-04,
         -9.9292e-05,  1.0726e-03, -1.3925e-03, -2.0862e-03,  2.8747e-03],
        [-5.9530e-04, -3.1469e-04, -1.6351e-03,  1.7063e-04, -2.1671e-04,
         -1.8992e-04,  2.5330e-04, -5.2265e-04, -2.8577e-03,  1.1111e-03],
        [-1.1928e-03,  1.6795e-03, -9.9923e-05, -1.6231e-03,  1.6748e-03,
         -1.3842e-03, -1.5134e-03,  1.6098e-03,  2.2903e-03,  1.9919e-05],
        [-1.2436e-03,  9.0539e-04, -1.5821e-03, -9.9656e-04,  9.4447e-04,
         -1.2604e-03, -9.4249e-04,  8.4828e-04, -9.8904e-04, -7.7203e-04],
        [-2.5836e-03,  2.3677e-03, -2.4796e-03, -2.3876e-03,  2.3246e-03,
         -2.4542e-03, -2.4584e-03,  2.3542e-03,  1.0138e-06, -2.3405e-03],
        [-1.7821e-03,  2.0230e-03, -1.1833e-03, -1.9820e-03,  1.8266e-03,
         -1.9589e-03, -2.0165e-03,  2.0113e-03,  7.8709e-05, -1.8156e-03],
        [-4.0788e-03,  4.4358e-03, -3.3145e-03, -4.4018e-03,  4.3932e-03,
         -4.3225e-03, -4.3817e-03,  4.4365e-03,  2.8412e-03, -4.3887e-03],
        [ 2.7081e-04, -2.2997e-04,  4.1075e-04,  2.9096e-04, -1.3632e-04,
          3.8922e-04,  2.2229e-04, -2.3236e-04,  1.2939e-03,  2.1722e-04]],
       device='cuda:0') 
Episode: 16, K_Matrix: tensor([[-1.1151e-03,  1.8107e-04, -1.7147e-03, -3.2283e-04,  2.6184e-04,
         -7.1315e-04, -3.6013e-04,  2.0869e-05, -2.9409e-03,  5.8602e-04],
        [-2.9244e-03,  3.5848e-03, -1.5909e-03, -3.5376e-03,  3.4520e-03,
         -3.3222e-03, -3.5947e-03,  3.7674e-03,  3.3834e-03, -4.2972e-03],
